simulation time,yL
3.025000,0.000273
3.050000,0.001016
3.075000,-0.002408
3.100000,-0.004370
3.125000,-0.005066
3.150000,-0.003777
3.175000,-0.004411
3.200000,-0.004298
3.225000,-0.001120
3.250000,0.002083
3.275000,0.002870
3.300000,0.003738
3.325000,0.002548
3.350000,-0.000665
3.375000,0.002400
3.400000,0.002662
3.425000,0.002587
3.450000,0.002046
3.475000,-0.007726
3.500000,-0.014524
3.525000,-0.013872
3.550000,-0.006412
3.575000,-0.004469
3.600000,0.008189
3.625000,-0.005430
3.650000,-0.003117
3.675000,-0.005423
3.700000,-0.001359
3.725000,-0.000615
3.750000,0.003382
3.775000,0.007771
3.800000,0.007302
3.825000,0.007876
3.850000,0.003433
3.875000,0.002998
3.900000,0.002230
3.925000,-0.000811
3.950000,-0.003305
3.975000,0.004247
4.000000,0.005036
4.025000,0.005069
4.050000,-0.006853
4.075000,-0.007698
4.100000,-0.013469
4.125000,-0.010332
4.150000,-0.001573
4.175000,-0.001761
4.200000,-0.001716
4.225000,-0.007171
4.250000,-0.005110
4.275000,0.000559
4.300000,0.004953
4.325000,0.010552
4.350000,0.010462
4.375000,0.011196
4.400000,0.006566
4.425000,0.006648
4.450000,0.006576
4.475000,0.005143
4.500000,0.001932
4.525000,-0.000812
4.550000,-0.005533
4.575000,0.002951
4.600000,0.001981
4.625000,0.004531
4.650000,-0.006273
4.675000,-0.008991
4.700000,-0.017568
4.725000,-0.006479
4.750000,-0.001162
4.775000,0.000558
4.800000,0.003368
4.825000,-0.003938
4.850000,-0.001275
4.875000,-0.000891
4.900000,0.003396
4.925000,0.004831
4.950000,0.006845
4.975000,0.009468
5.000000,0.007871
5.025000,0.008329
5.050000,0.006372
5.075000,0.005220
5.100000,0.001761
5.125000,0.001339
5.150000,-0.001449
5.175000,0.003644
5.200000,0.003322
5.225000,0.005932
5.250000,-0.004489
5.275000,-0.007226
5.300000,-0.019077
5.325000,-0.015219
5.350000,-0.008003
5.375000,0.003211
5.400000,0.004543
5.425000,-0.001505
5.450000,-0.000806
5.475000,-0.000906
5.500000,-0.000089
5.525000,-0.000784
5.550000,0.002706
5.575000,0.004877
5.600000,0.005636
5.625000,0.006494
5.650000,0.006692
5.675000,0.007385
5.700000,0.005339
5.725000,0.002505
5.750000,0.000122
5.775000,0.004025
5.800000,0.003350
5.825000,0.004777
5.850000,0.004266
5.875000,-0.006949
5.900000,-0.013391
5.925000,-0.019507
5.950000,-0.014296
5.975000,-0.004351
6.000000,0.008941
6.025000,-0.002302
6.050000,0.000752
6.075000,-0.000928
6.100000,0.001493
6.125000,-0.000992
6.150000,0.003685
6.175000,0.005166
6.200000,0.007061
6.225000,0.007572
6.250000,0.006620
6.275000,0.003969
6.300000,0.005642
6.325000,0.002443
6.350000,0.001629
6.375000,0.005541
6.400000,0.004751
6.425000,0.003686
6.450000,-0.001654
6.475000,-0.006975
6.500000,-0.014831
6.525000,-0.018110
6.550000,-0.014884
6.575000,-0.003631
6.600000,0.006860
6.625000,-0.002307
6.650000,-0.002287
6.675000,-0.007484
6.700000,-0.002196
6.725000,-0.000354
6.750000,0.003741
6.775000,0.006841
6.800000,0.007544
6.825000,0.008637
6.850000,0.007618
6.875000,0.004823
6.900000,0.001730
6.925000,-0.000672
6.950000,-0.005255
6.975000,0.004060
7.000000,0.003041
7.025000,0.007866
7.050000,-0.008752
7.075000,-0.006949
7.100000,-0.017350
7.125000,-0.010541
7.150000,-0.003033
7.175000,0.003593
7.200000,0.004727
7.225000,-0.004165
7.250000,-0.002485
7.275000,-0.002615
7.300000,0.000563
7.325000,0.003042
7.350000,0.004038
7.375000,0.008444
7.400000,0.008342
7.425000,0.006894
7.450000,0.006374
7.475000,0.004757
7.500000,0.001020
7.525000,0.000800
7.550000,-0.001177
7.575000,0.003594
7.600000,0.003142
7.625000,0.006830
7.650000,-0.000209
7.675000,-0.010025
7.700000,-0.017947
7.725000,-0.014270
7.750000,-0.008086
7.775000,0.002098
7.800000,0.004760
7.825000,-0.002221
7.850000,-0.000592
7.875000,0.000323
7.900000,0.000081
7.925000,0.000265
7.950000,0.002326
7.975000,0.003270
8.000000,0.004354
8.025000,0.006613
8.050000,0.006783
8.075000,0.005999
8.100000,0.004276
8.125000,0.003079
8.150000,0.000095
8.175000,0.002773
8.200000,0.003064
8.225000,0.004553
8.250000,0.003312
8.275000,-0.007593
8.300000,-0.012895
8.325000,-0.017512
8.350000,-0.014848
8.375000,-0.004544
8.400000,0.007966
8.425000,-0.000219
8.450000,0.000779
8.475000,-0.000849
8.500000,0.001207
8.525000,-0.001044
8.550000,0.003951
8.575000,0.004286
8.600000,0.006944
8.625000,0.007197
8.650000,0.006297
8.675000,0.004723
8.700000,0.005513
8.725000,0.002505
8.750000,0.001200
8.775000,0.005632
8.800000,0.004507
8.825000,0.005103
8.850000,-0.001038
8.875000,-0.005170
8.900000,-0.017302
8.925000,-0.018737
8.950000,-0.019033
8.975000,-0.006640
9.000000,0.007208
9.025000,-0.002122
9.050000,-0.001090
9.075000,-0.006862
9.100000,-0.000329
9.125000,0.000426
9.150000,0.004722
9.175000,0.006231
9.200000,0.006356
9.225000,0.008594
9.250000,0.007650
9.275000,0.003550
9.300000,0.002461
9.325000,-0.000665
9.350000,-0.005168
9.375000,0.003944
9.400000,0.003011
9.425000,0.007310
9.450000,-0.009074
9.475000,-0.010813
9.500000,-0.016169
9.525000,-0.009925
9.550000,-0.000912
9.575000,0.003773
9.600000,0.004374
9.625000,-0.003818
9.650000,-0.001553
9.675000,-0.002245
9.700000,0.000806
9.725000,0.001618
9.750000,0.004450
9.775000,0.008763
9.800000,0.007915
9.825000,0.007324
9.850000,0.006461
9.875000,0.005379
9.900000,0.001637
9.925000,0.000831
9.950000,-0.001029
9.975000,0.002956
10.000000,0.003078
10.025000,0.007115
10.050000,-0.000525
10.075000,-0.008257
10.100000,-0.018830
10.125000,-0.015958
10.150000,-0.008377
10.175000,0.002728
10.200000,0.004459
10.225000,-0.002155
10.250000,0.000074
10.275000,-0.000299
10.300000,0.000059
10.325000,0.000154
10.350000,0.002076
10.375000,0.003299
10.400000,0.004847
10.425000,0.006172
10.450000,0.006467
10.475000,0.006034
10.500000,0.004470
10.525000,0.003144
10.550000,0.000217
10.575000,0.003124
10.600000,0.002873
10.625000,0.006183
10.650000,0.004039
10.675000,-0.006698
10.700000,-0.012707
10.725000,-0.019899
10.750000,-0.017750
10.775000,-0.006273
10.800000,0.008313
10.825000,-0.002568
10.850000,0.000949
10.875000,-0.001037
10.900000,0.000869
10.925000,-0.000539
10.950000,0.002690
10.975000,0.003935
11.000000,0.008351
11.025000,0.007524
11.050000,0.006823
11.075000,0.005663
11.100000,0.004485
11.125000,0.002945
11.150000,-0.000176
11.175000,0.004551
11.200000,0.004648
11.225000,0.007176
11.250000,-0.004406
11.275000,-0.007259
11.300000,-0.016534
11.325000,-0.017717
11.350000,-0.012884
11.375000,-0.000093
11.400000,0.006166
11.425000,-0.001041
11.450000,-0.001735
11.475000,-0.007268
11.500000,-0.002025
11.525000,-0.000185
11.550000,0.003764
11.575000,0.006987
11.600000,0.007036
11.625000,0.008764
11.650000,0.007424
11.675000,0.004563
11.700000,0.002326
11.725000,0.000474
11.750000,-0.004082
11.775000,0.004584
11.800000,0.004055
11.825000,0.007567
11.850000,-0.006239
11.875000,-0.008122
11.900000,-0.020592
11.925000,-0.014054
11.950000,-0.003092
11.975000,0.004537
12.000000,0.006182
12.025000,-0.005713
12.050000,-0.002685
12.075000,-0.003386
12.100000,0.000812
12.125000,0.000490
12.150000,0.003929
12.175000,0.008568
12.200000,0.007522
12.225000,0.008314
12.250000,0.006822
12.275000,0.005822
12.300000,0.002703
12.325000,0.001093
12.350000,-0.001260
12.375000,0.003750
12.400000,0.003043
12.425000,0.006627
12.450000,-0.000429
12.475000,-0.007320
12.500000,-0.017689
12.525000,-0.014654
12.550000,-0.010537
12.575000,0.002225
12.600000,0.005159
12.625000,-0.002554
12.650000,-0.000041
12.675000,-0.001666
12.700000,0.000066
12.725000,0.000274
12.750000,0.002255
12.775000,0.003515
12.800000,0.005385
12.825000,0.006699
12.850000,0.006034
12.875000,0.004613
12.900000,0.004262
12.925000,0.003445
12.950000,-0.000799
12.975000,0.003128
13.000000,0.002965
13.025000,0.006769
13.050000,0.005190
13.075000,-0.006190
13.100000,-0.014764
13.125000,-0.018603
13.150000,-0.018579
13.175000,-0.005014
13.200000,0.008833
13.225000,-0.002019
13.250000,0.001057
13.275000,-0.001683
13.300000,0.001638
13.325000,-0.001274
13.350000,0.003501
13.375000,0.004790
13.400000,0.008226
13.425000,0.007943
13.450000,0.006986
13.475000,0.005521
13.500000,0.005233
13.525000,0.003362
13.550000,0.001561
13.575000,0.005646
13.600000,0.003848
13.625000,0.006666
13.650000,-0.001865
13.675000,-0.003238
13.700000,-0.015442
13.725000,-0.020637
13.750000,-0.017734
13.775000,-0.008088
13.800000,0.004754
13.825000,-0.002973
13.850000,-0.002666
13.875000,-0.007616
13.900000,-0.000369
13.925000,-0.000015
13.950000,0.003797
13.975000,0.004143
14.000000,0.007086
14.025000,0.007797
14.050000,0.006781
14.075000,0.006331
14.100000,0.002414
14.125000,-0.000950
14.150000,-0.005241
14.175000,0.002673
14.200000,0.002356
14.225000,0.005033
14.250000,-0.008596
14.275000,-0.012700
14.300000,-0.016891
14.325000,-0.006346
14.350000,-0.001296
14.375000,0.003591
14.400000,0.001709
14.425000,-0.003747
14.450000,-0.001926
14.475000,-0.000474
14.500000,0.003006
14.525000,0.005976
14.550000,0.006682
14.575000,0.009468
14.600000,0.007442
14.625000,0.008835
14.650000,0.006634
14.675000,0.005265
14.700000,0.001698
14.725000,0.000491
14.750000,-0.000600
14.775000,0.004747
14.800000,0.003676
14.825000,0.007145
14.850000,-0.001619
14.875000,-0.005132
14.900000,-0.017402
14.925000,-0.016143
14.950000,-0.015637
14.975000,0.005076
15.000000,0.006822
15.025000,-0.004561
15.050000,-0.000493
15.075000,-0.003026
15.100000,-0.000441
15.125000,-0.001416
15.150000,0.003269
15.175000,0.005045
15.200000,0.006774
15.225000,0.006641
15.250000,0.006204
15.275000,0.005185
15.300000,0.003428
15.325000,0.001498
15.350000,-0.001145
15.375000,0.005103
15.400000,0.004126
15.425000,0.007036
15.450000,-0.002197
15.475000,-0.007284
15.500000,-0.019963
15.525000,-0.016764
15.550000,-0.011069
15.575000,0.004631
15.600000,0.006182
15.625000,-0.003875
15.650000,-0.002512
15.675000,-0.006614
15.700000,-0.001803
15.725000,0.000871
15.750000,0.004759
15.775000,0.007569
15.800000,0.007463
15.825000,0.008461
15.850000,0.007296
15.875000,0.005607
15.900000,0.002329
15.925000,-0.000252
15.950000,-0.003781
15.975000,0.005075
16.000000,0.004272
16.025000,0.005639
16.050000,-0.005805
16.075000,-0.011320
16.100000,-0.021400
16.125000,-0.011388
16.150000,-0.004010
16.175000,0.005147
16.200000,0.002535
16.225000,-0.005308
16.250000,-0.003715
16.275000,-0.002684
16.300000,0.001331
16.325000,0.003015
16.350000,0.005462
16.375000,0.008517
16.400000,0.007140
16.425000,0.008750
16.450000,0.007434
16.475000,0.005283
16.500000,0.002766
16.525000,0.000003
16.550000,-0.001862
16.575000,0.004103
16.600000,0.004017
16.625000,0.009049
16.650000,-0.001937
16.675000,-0.007158
16.700000,-0.014907
16.725000,-0.013840
16.750000,-0.014865
16.775000,0.006044
16.800000,0.006402
16.825000,-0.003960
16.850000,-0.001099
16.875000,-0.002832
16.900000,0.000375
16.925000,-0.001045
16.950000,0.002275
16.975000,0.004325
17.000000,0.005603
17.025000,0.004655
17.050000,0.001638
17.075000,-0.003492
17.100000,-0.008831
17.125000,-0.013973
17.150000,-0.029350
17.175000,-0.036964
17.200000,-0.036361
17.225000,-0.049864
17.250000,-0.094048
17.275000,-0.093975
17.300000,-0.075281
17.325000,-0.090019
17.350000,-0.078417
17.375000,-0.053949
17.400000,-0.050129
17.425000,-0.033964
17.450000,-0.019984
17.475000,-0.010938
17.500000,0.002399
17.525000,0.005243
17.550000,0.005649
17.575000,0.008448
17.600000,0.016998
17.625000,0.019837
17.650000,0.016306
17.675000,0.016581
17.700000,0.017861
17.725000,0.021977
17.750000,0.027170
17.775000,0.022659
17.800000,0.026574
17.825000,0.033088
17.850000,-0.840985
17.875000,-1.348938
17.900000,-0.948591
17.925000,-1.807312
17.950000,0.076178
17.975000,0.266535
18.000000,0.357517
18.025000,0.438467
18.050000,0.452087
18.075000,0.462437
18.100000,0.439577
18.125000,0.408344
18.150000,0.378735
18.175000,0.355037
18.200000,0.337740
18.225000,0.311597
18.250000,0.299900
18.275000,0.270305
18.300000,0.254352
18.325000,0.213295
18.350000,0.193226
18.375000,0.293201
18.400000,28397.925781
18.425000,inf
18.450000,inf
18.475000,0.700147
18.500000,-1.142885
18.525000,-0.606368
18.550000,0.838400
18.575000,0.995972
